Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6946.35it/s]
/home/ubuntu/projects/retail-intelligence-ai/src/embedding_model_benchmark.py:161: FutureWarning: The `get_sentence_embedding_dimension` method has been renamed to `get_embedding_dimension`.
  actual_dimension = model.get_sentence_embedding_dimension()
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (527 > 512). Running this sequence through the model will result in indexing errors
Batches:   0%|          | 0/125 [00:00<?, ?it/s]Batches:   1%|          | 1/125 [00:07<15:41,  7.60s/it]Batches:   2%|▏         | 2/125 [00:15<15:26,  7.54s/it]Batches:   2%|▏         | 3/125 [00:22<15:18,  7.53s/it]Batches:   3%|▎         | 4/125 [00:29<15:03,  7.47s/it]Batches:   4%|▍         | 5/125 [00:37<14:53,  7.45s/it]Batches:   5%|▍         | 6/125 [00:44<14:50,  7.48s/it]Batches:   6%|▌         | 7/125 [00:52<14:41,  7.47s/it]Batches:   6%|▋         | 8/125 [00:59<14:30,  7.44s/it]Batches:   7%|▋         | 9/125 [01:07<14:26,  7.47s/it]Batches:   8%|▊         | 10/125 [01:14<14:16,  7.45s/it]Batches:   9%|▉         | 11/125 [01:22<14:14,  7.49s/it]Batches:  10%|▉         | 12/125 [01:29<14:03,  7.46s/it]Batches:  10%|█         | 13/125 [01:37<14:00,  7.50s/it]Batches:  11%|█         | 14/125 [01:44<13:55,  7.52s/it]Batches:  12%|█▏        | 15/125 [01:52<13:44,  7.49s/it]Batches:  13%|█▎        | 16/125 [01:59<13:41,  7.54s/it]Batches:  14%|█▎        | 17/125 [02:07<13:35,  7.55s/it]Batches:  14%|█▍        | 18/125 [02:14<13:25,  7.52s/it]Batches:  15%|█▌        | 19/125 [02:22<13:19,  7.54s/it]Batches:  16%|█▌        | 20/125 [02:30<13:12,  7.54s/it]Batches:  17%|█▋        | 21/125 [02:37<12:59,  7.50s/it]Batches:  18%|█▊        | 22/125 [02:45<12:54,  7.52s/it]Batches:  18%|█▊        | 23/125 [02:52<12:47,  7.53s/it]Batches:  19%|█▉        | 24/125 [03:00<12:36,  7.49s/it]Batches:  20%|██        | 25/125 [03:07<12:31,  7.52s/it]Batches:  21%|██        | 26/125 [03:15<12:25,  7.53s/it]Batches:  22%|██▏       | 27/125 [03:22<12:13,  7.49s/it]Batches:  22%|██▏       | 28/125 [03:30<12:08,  7.51s/it]Batches:  23%|██▎       | 29/125 [03:37<12:02,  7.53s/it]Batches:  24%|██▍       | 30/125 [03:45<11:50,  7.48s/it]Batches:  25%|██▍       | 31/125 [03:52<11:43,  7.48s/it]Batches:  26%|██▌       | 32/125 [04:00<11:35,  7.48s/it]Batches:  26%|██▋       | 33/125 [04:07<11:29,  7.49s/it]Batches:  27%|██▋       | 34/125 [04:14<11:17,  7.45s/it]Batches:  28%|██▊       | 35/125 [04:22<11:12,  7.47s/it]Batches:  29%|██▉       | 36/125 [04:29<11:04,  7.47s/it]Batches:  30%|██▉       | 37/125 [04:37<10:59,  7.50s/it]Batches:  30%|███       | 38/125 [04:44<10:49,  7.46s/it]Batches:  31%|███       | 39/125 [04:52<10:43,  7.49s/it]Batches:  32%|███▏      | 40/125 [04:59<10:37,  7.50s/it]Batches:  33%|███▎      | 41/125 [05:07<10:26,  7.46s/it]Batches:  34%|███▎      | 42/125 [05:14<10:19,  7.47s/it]Batches:  34%|███▍      | 43/125 [05:22<10:11,  7.45s/it]Batches:  35%|███▌      | 44/125 [05:29<10:03,  7.44s/it]Batches:  36%|███▌      | 45/125 [05:37<09:55,  7.45s/it]Batches:  37%|███▋      | 46/125 [05:44<09:48,  7.45s/it]Batches:  38%|███▊      | 47/125 [05:52<09:45,  7.50s/it]Batches:  38%|███▊      | 48/125 [05:59<09:39,  7.53s/it]Batches:  39%|███▉      | 49/125 [06:07<09:30,  7.51s/it]Batches:  40%|████      | 50/125 [06:14<09:21,  7.48s/it]Batches:  41%|████      | 51/125 [06:22<09:15,  7.51s/it]Batches:  42%|████▏     | 52/125 [06:29<09:09,  7.52s/it]Batches:  42%|████▏     | 53/125 [06:37<08:59,  7.50s/it]Batches:  43%|████▎     | 54/125 [06:44<08:51,  7.49s/it]Batches:  44%|████▍     | 55/125 [06:52<08:44,  7.50s/it]Batches:  45%|████▍     | 56/125 [06:59<08:33,  7.45s/it]Batches:  46%|████▌     | 57/125 [07:06<08:26,  7.46s/it]Batches:  46%|████▋     | 58/125 [07:14<08:18,  7.44s/it]Batches:  47%|████▋     | 59/125 [07:21<08:10,  7.43s/it]Batches:  48%|████▊     | 60/125 [07:29<08:06,  7.48s/it]Batches:  49%|████▉     | 61/125 [07:36<07:58,  7.47s/it]Batches:  50%|████▉     | 62/125 [07:44<07:48,  7.44s/it]Batches:  50%|█████     | 63/125 [07:51<07:38,  7.39s/it]Batches:  51%|█████     | 64/125 [07:58<07:32,  7.41s/it]Batches:  52%|█████▏    | 65/125 [08:06<07:24,  7.41s/it]Batches:  53%|█████▎    | 66/125 [08:13<07:15,  7.39s/it]Batches:  54%|█████▎    | 67/125 [08:20<07:06,  7.36s/it]Batches:  54%|█████▍    | 68/125 [08:28<06:58,  7.35s/it]Batches:  55%|█████▌    | 69/125 [08:35<06:50,  7.34s/it]Batches:  56%|█████▌    | 70/125 [08:42<06:39,  7.26s/it]Batches:  57%|█████▋    | 71/125 [08:49<06:31,  7.26s/it]Batches:  58%|█████▊    | 72/125 [08:57<06:24,  7.25s/it]Batches:  58%|█████▊    | 73/125 [09:04<06:20,  7.31s/it]Batches:  59%|█████▉    | 74/125 [09:11<06:11,  7.28s/it]Batches:  60%|██████    | 75/125 [09:18<06:02,  7.26s/it]Batches:  61%|██████    | 76/125 [09:26<05:59,  7.33s/it]Batches:  62%|██████▏   | 77/125 [09:33<05:53,  7.37s/it]Batches:  62%|██████▏   | 78/125 [09:41<05:45,  7.35s/it]Batches:  63%|██████▎   | 79/125 [09:48<05:33,  7.25s/it]Batches:  64%|██████▍   | 80/125 [09:55<05:28,  7.29s/it]Batches:  65%|██████▍   | 81/125 [10:02<05:19,  7.27s/it]Batches:  66%|██████▌   | 82/125 [10:10<05:12,  7.27s/it]Batches:  66%|██████▋   | 83/125 [10:17<05:06,  7.30s/it]Batches:  67%|██████▋   | 84/125 [10:24<04:53,  7.17s/it]Batches:  68%|██████▊   | 85/125 [10:31<04:48,  7.22s/it]Batches:  69%|██████▉   | 86/125 [10:38<04:39,  7.17s/it]Batches:  70%|██████▉   | 87/125 [10:45<04:28,  7.08s/it]Batches:  70%|███████   | 88/125 [10:52<04:21,  7.06s/it]Batches:  71%|███████   | 89/125 [10:59<04:13,  7.03s/it]Batches:  72%|███████▏  | 90/125 [11:06<04:05,  7.03s/it]Batches:  73%|███████▎  | 91/125 [11:13<03:56,  6.95s/it]Batches:  74%|███████▎  | 92/125 [11:20<03:47,  6.91s/it]Batches:  74%|███████▍  | 93/125 [11:27<03:40,  6.89s/it]Batches:  75%|███████▌  | 94/125 [11:33<03:33,  6.88s/it]Batches:  76%|███████▌  | 95/125 [11:40<03:23,  6.77s/it]Batches:  77%|███████▋  | 96/125 [11:46<03:12,  6.63s/it]Batches:  78%|███████▊  | 97/125 [11:53<03:07,  6.71s/it]Batches:  78%|███████▊  | 98/125 [12:00<03:00,  6.67s/it]Batches:  79%|███████▉  | 99/125 [12:07<02:55,  6.75s/it]Batches:  80%|████████  | 100/125 [12:14<02:52,  6.91s/it]Batches:  81%|████████  | 101/125 [12:20<02:43,  6.81s/it]Batches:  82%|████████▏ | 102/125 [12:27<02:36,  6.82s/it]Batches:  82%|████████▏ | 103/125 [12:34<02:29,  6.78s/it]Batches:  83%|████████▎ | 104/125 [12:41<02:22,  6.81s/it]Batches:  84%|████████▍ | 105/125 [12:48<02:18,  6.93s/it]Batches:  85%|████████▍ | 106/125 [12:55<02:09,  6.83s/it]Batches:  86%|████████▌ | 107/125 [13:02<02:04,  6.92s/it]Batches:  86%|████████▋ | 108/125 [13:08<01:52,  6.61s/it]Batches:  87%|████████▋ | 109/125 [13:14<01:45,  6.60s/it]Batches:  88%|████████▊ | 110/125 [13:21<01:38,  6.57s/it]Batches:  89%|████████▉ | 111/125 [13:28<01:33,  6.69s/it]Batches:  90%|████████▉ | 112/125 [13:35<01:27,  6.72s/it]Batches:  90%|█████████ | 113/125 [13:41<01:20,  6.74s/it]Batches:  91%|█████████ | 114/125 [13:46<01:08,  6.23s/it]Batches:  92%|█████████▏| 115/125 [13:52<01:01,  6.18s/it]Batches:  93%|█████████▎| 116/125 [13:59<00:56,  6.24s/it]Batches:  94%|█████████▎| 117/125 [14:03<00:46,  5.76s/it]Batches:  94%|█████████▍| 118/125 [14:07<00:35,  5.05s/it]Batches:  95%|█████████▌| 119/125 [14:11<00:27,  4.65s/it]Batches:  96%|█████████▌| 120/125 [14:13<00:19,  3.96s/it]Batches:  97%|█████████▋| 121/125 [14:16<00:14,  3.59s/it]Batches:  98%|█████████▊| 122/125 [14:18<00:09,  3.29s/it]Batches:  98%|█████████▊| 123/125 [14:20<00:05,  2.68s/it]Batches:  99%|█████████▉| 124/125 [14:21<00:02,  2.25s/it]Batches: 100%|██████████| 125/125 [14:22<00:00,  1.82s/it]Batches: 100%|██████████| 125/125 [14:22<00:00,  6.90s/it]
{
  "model_id": "bge_base_en_v1_5",
  "status": "PASS",
  "started_at": "2026-07-15T11:10:50.971356+00:00",
  "completed_at": "2026-07-15T11:25:30.586403+00:00",
  "model_name": "BAAI/bge-base-en-v1.5",
  "requested_revision": "main",
  "resolved_revision": "a5beb1e3e68b9ab74eb54cfd186867f64f240e1a",
  "license_reported_by_hub": "mit",
  "license_expected": "MIT",
  "device": "cpu",
  "precision": "float32",
  "cpu_threads": 2,
  "rows": 1000,
  "dimension": 768,
  "final_batch_size": 8,
  "model_load_seconds": 1.3286205519980285,
  "embedding_seconds": 862.072943428997,
  "rows_per_second": 1.159994647346641,
  "source_tokens": 468786,
  "source_tokens_per_second": 543.7892507510423,
  "model_tokens_after_truncation": 444946,
  "model_tokens_per_second": 516.1349783582984,
  "inputs_exceeding_model_limit": 150,
  "maximum_observed_model_tokens": 600,
  "configured_max_input_tokens": 512,
  "truncation_enabled": true,
  "normalization_enabled": true,
  "minimum_vector_norm": 0.9999998807907104,
  "maximum_vector_norm": 1.0000001192092896,
  "maximum_normalization_error": 1.1920928955078125e-07,
  "finite_vectors": true,
  "minimum_self_similarity": 0.9999995827674866,
  "maximum_self_similarity": 1.0000003576278687,
  "peak_worker_rss_mib": 1140.28125,
  "vector_bytes_per_row_float32": 3072,
  "estimated_full_vector_storage_mib": 262.2392578125,
  "estimated_full_runtime_seconds": 77165.01123927294,
  "estimated_full_runtime_hours": 21.434725344242484,
  "input_sha256": "5281e08da3085d1c826cf36625d4ad931a98d242455ac3ee818a3464a7c1d805",
  "query_prefix": "Represent this sentence for searching relevant passages: ",
  "document_prefix": "",
  "supplied_mteb_retrieval_score": 67.1,
  "versions": {
    "python": "3.12.3",
    "torch": "2.13.0+cpu",
    "sentence_transformers": "5.6.0",
    "transformers": "5.13.1",
    "huggingface_hub": "1.23.0",
    "numpy": "2.4.6"
  }
}
